,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Listing,Location,Address1,Address2,Address3,Price,Arrangement,Num_Bedrm,Num_Bathrm,Area,Condominium,Neighborhood_Rating,Gymnasium,CCTV,Utility room,Indoor Pool,Air conditioning,Alarm System,Amphitheater,Balcony,Bar,Basement Parking,Billiards table,Broadband internet available,Built-in wardrobes,Business Center,Central air conditioning,Clinic,Club House,Drying Area,Elevators,Ensuite,Entertainment room,Fire exits,Fitness center,Floorboards,Function Room,Game Room,Gas heating,Gym,Health Club,Hydronic heating,Indoor spa,Indoor Tree House,Intercom,Jacuzzi,Laundry Area,Lobby,Lounge,Maids Room,Meeting rooms,Multi-Purpose Hall,Open fireplace,Pay TV access,Powder room,Reception Area,Sauna,Shower rooms,Sky lounge,Smoke detector,Social hall,Split-system heating,Study room,Theater,Wi-Fi,Daycare Center,Fire Alarm,Fire sprinkler system,Courtyard,Sauna.1,Library,Function area,Pond,Helipad,Open space,24-hour security,Drying area,Gazebos,Spa,Shops,Study area,Golf Area,Badminton court,Balcony.1,Basketball court,Carport,Clubhouse,Deck,Fully fenced,Garage,Garden,Gazebo,Health Club.1,Jacuzzi.1,Jogging path,Landscaped Garden,Multi-purpose lawn,Open car spaces,Outdoor spa,Parking lot,Parks,Playground,Pool bar,Remote garage,Secure parking,Shower rooms.1,Sports facilities,Swimming pool,Tennis court
0,0,0,0,0,"2 Bedroom 75sqm Condo unit for rent in Eisenhower, Greenhills, San Juan","Philippines, 1504, San Juan, Eisenhower Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 45,000",Monthly,2,2,75.0,The Eisenhower Condominium,4.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,"3-Bedroom 240sqm Penthouse condo unit for rent in Eisenhower, Greenhills, SJ","eisenhower condominium, eisenhower st., greenhills, san juan 1503, metro manila, philippines Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 110,000",Monthly,3,3,240.0,The Eisenhower Condominium,4.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,Fully furnished Studio Unit with nice view in Greenhills,"Philippines, San Juan, Greenhills, Annapolis Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 35,000",Monthly,1,1,30.0,Swire Elan Suites,4.91,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,3,3,3,3,Viridian Fully Furnished 2 Bedroom Unit in Greenhills San Juan,"Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 120,000",Monthly,2,3,144.0,Viridian in Greenhills,4.91,1,1,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
4,4,4,4,4,For Lease: Viridian Luxury Studio Fully Furnished with Parking,"Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 45,000",Monthly,1,1,43.0,Viridian in Greenhills,4.91,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0
5,5,5,5,5,One Wilson Square 2 bedroom for rent,"Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 80,000",Monthly,2,0,85.0,One Wilson Square,4.91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,6,6,6,6,LPL Greenhills Condo for Rent! 2BR 3BR Available,"17 Eisenhower, San Juan, 1503 Metro Manila Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 55,000",Monthly,3,2,159.0,LPL Greenhills Condominium,4.91,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,"3 Bedrooms Condominium Unit for Lease in Greenhills, San Juan","Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 85,000",Monthly,3,3,312.5,The Eisenhower Condominium,4.91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8,8,8,8,8,Spacious 3bedroom 2 bathroom with maids room,"Annapolis St Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 50,000",Monthly,3,2,179.0,Goldhill Tower,4.91,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,9,9,9,"For lease: Platinum 1000, Greenhills - 3 bedroom","Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 45,000",Monthly,3,2,200.0,Platinum 1000,4.91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,10,10,10,10,1 Bedroom with free parking at Cortijos Condominium,"Philippines, San Juan, Eisenhower 25 Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 19,000",Monthly,1,1,60.0,Cortijos Condominium,4.91,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
11,11,11,11,11,"3BR Condo unit in Royal View Mansion, San Juan area for rent","Philippines, San Juan, Corazon de Jesus, Lt. Artiaga St 242 Corazon de Jesus, San Juan",Metro Manila,San Juan,Corazon de Jesus,"₱ 35,000",Monthly,3,2,120.0,Royal View Mansion,5.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,12,12,12,12,"3 Bedrooms For Rent in Goldland Plaza, San Juan","Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 48,000",Monthly,3,2,135.0,Goldland Plaza,4.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13,13,13,13,13,Fully Furnished 2-BR Unit w/ Parking For Rent in Greenhills,"#49 Annapolis Street Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 45,000",Monthly,2,2,88.0,Swire Elan Suites,4.91,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0
14,14,14,14,14,For Rent: 81 Xavier Residence 2-Bedroom Condo in Greenhills San Juan,"Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 50,000",Monthly,2,2,120.0,81 Xavier Residences,4.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
15,15,15,15,15,The Viridian Greenhills 3 bedroom condominium,"Unit 48G The Viridian Greenhills Maytunas, San Juan",Metro Manila,San Juan,Maytunas,"₱ 100,000",Monthly,2,2,130.0,The Viridian Greenhills,4.91,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
16,16,16,16,16,"FOR RENT: Fully Furnished Studio Unit at Swire Elan Suites, Greenhills","Philippines, Metro Manila, San Juan, Greenhills, Annapolis Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 25,000",,1,1,40.0,Swire Elan Suites,4.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,17,17,17,17,Studio Unit for rent near Greenhills,"Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 20,000",Monthly,1,1,32.0,Tiffany Mansion,4.91,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
18,18,18,18,18,2 BR with balcony at Vazquez Madrigal Plaza,"#51 Annapolis street, Greenhills, San Juan City Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 40,000",Monthly,2,3,130.6,Vazquez Madrigal Plaza,4.91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19,19,19,19,19,3 BR Condo for Rent in San Juan City,"Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 50,000",Monthly,3,3,174.0,Goldland Tower,4.91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,20,20,20,20,2 Bedroom Condominium for rent in Greenhills San Juan City Metro Manila,"Philippines, San Juan, Greenhills Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 55,000",Monthly,2,2,128.0,el,4.91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,21,21,21,21,"2 Bedroom 1 Bathroom Eisenhower, San Juan Greenhills","Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 55,000",Monthly,2,2,98.0,Eisenhower Condominium,4.91,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22,22,22,22,22,San Juan 3 beds 2 baths for rent,"Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 80,000",Monthly,3,2,170.0,Goldhill Tower,4.91,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,23,23,23,23,"Annapolis Wilshire Plaza Condo, 87.5 sqm with 3 bedrooms 3 T&B","Annapolis Wilshire Plaza Condominium, Greenhills, Annapolis, San Juan, NCR, Philippines Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 35,000",,3,3,88.0,Annapolis Wilshire Plaza,4.91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
24,24,24,24,24,2BR for rent at Viridian in greenhills,"Philippines, 1503, San Juan, Connecticut St Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 165,000",Monthly,2,2,152.0,Viridian in Greenhills,4.91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25,25,25,25,25,For rent studio unit at Greenhills Shopping Center,"Annapolis St. Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 25,000",Monthly,1,1,20.0,Chimes Greenhills,4.91,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
26,26,26,26,26,Semi Furnished 2 bedroom Unit at Viridian Greenhills up for Lease,"Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 80,000",Monthly,2,2,121.0,Viridian in Greenhills,4.91,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
27,27,27,27,27,Baron 3 Gardens 1 Bedroom for lease Brand New,"san juan Addition Hills, San Juan",Metro Manila,San Juan,Addition Hills,"₱ 30,000",,1,1,46.0,Baron 3 Gardens,4.51,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28,28,28,28,28,"For Rent: 2-BR, 81 Xavier Residences in San Juan","81 Xavier Street, San Juan Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 50,000",Monthly,2,1,121.0,81 Xavier Residences,4.91,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
29,29,29,29,29,"The Viridian in Greenhills, 3 bedroom for rent","The Viridian Connecticut st. Cor. Missouri St. Greenhills San juan City Metro Manila Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 170,000",Monthly,3,3,197.0,Viridian in Greenhills,4.91,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0
30,30,30,30,30,Greenhills 3 Bedroom Condo Unit,"Connecticut Street and Missouri Street at Greenhills, San Juan City Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 150,000",Monthly,3,3,143.0,Viridian in Greenhills,4.91,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
31,31,31,31,31,"Three Bedroom Condo Unit For Rent in Connecticut St, San Juan, Metro Manila","Greenhills, San Juan",Metro Manila,San Juan,Greenhills,"₱ 140,000",Monthly,3,3,127.0,Viridian in Greenhills,4.91,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
